"0","# Especificamos las librerías necesarias en esta lista"
"0",""
"0","packages = c(""tidyverse"", ""knitr"", ""ggplot2"", ""datasets"", ""RColorBrewer"")"
"0",""
"0","#use this function to check if each package is on the local machine"
"0","#if a package is installed, it will be loaded"
"0","#if any are not, the missing package(s) will be installed and loaded"
"0","package.check <- lapply(packages, FUN = function(x) {"
"0","  if (!require(x, character.only = TRUE)) {"
"0","    install.packages(x, dependencies = TRUE)"
"0","    library(x, character.only = TRUE)"
"0","  }"
"0","})"
"2","Loading required package: tidyverse
"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"1","-- [1mAttaching packages[22m --------------------------------- tidyverse 1.3.2 --
"
"1","[32mv[39m [34mggplot2[39m 3.3.6      [32mv[39m [34mpurrr  [39m 0.3.4 
[32mv[39m [34mtibble [39m 3.1.8      [32mv[39m [34mdplyr  [39m 1.0.10
[32mv[39m [34mtidyr  [39m 1.2.1      [32mv[39m [34mstringr[39m 1.4.1 
[32mv[39m [34mreadr  [39m 2.1.2      [32mv[39m [34mforcats[39m 0.5.2 
"
"1","-- [1mConflicts[22m ------------------------------------ tidyverse_conflicts() --
[31mx[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31mx[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
"
"2","Loading required package: RColorBrewer
"
"0","#verify they are loaded"
"0","search()"
"1"," [1]"
"1"," "".GlobalEnv""          "
"1"," ""package:RColorBrewer"""
"1"," ""package:forcats""     "
"1","
"
"1"," [4]"
"1"," ""package:stringr""     "
"1"," ""package:dplyr""       "
"1"," ""package:purrr""       "
"1","
"
"1"," [7]"
"1"," ""package:readr""       "
"1"," ""package:tidyr""       "
"1"," ""package:tibble""      "
"1","
"
"1","[10]"
"1"," ""package:ggplot2""     "
"1"," ""package:tidyverse""   "
"1"," ""package:knitr""       "
"1","
"
"1","[13]"
"1"," ""tools:rstudio""       "
"1"," ""package:stats""       "
"1"," ""package:graphics""    "
"1","
"
"1","[16]"
"1"," ""package:grDevices""   "
"1"," ""package:utils""       "
"1"," ""package:datasets""    "
"1","
"
"1","[19]"
"1"," ""package:methods""     "
"1"," ""Autoloads""           "
"1"," ""org:r-lib""           "
"1","
"
"1","[22]"
"1"," ""package:base""        "
"1","
"
